iter	Passed	Remaining
170	91	445
171	92	444
172	92	441
173	92	439
174	92	437
175	93	435
176	93	433
177	93	431
178	93	429
179	93	427
180	93	425
181	94	423
182	94	421
183	94	419
184	94	417
185	94	415
186	95	413
187	95	411
188	95	410
189	95	408
190	95	406
191	96	404
192	96	402
193	96	401
194	96	399
195	96	397
196	97	395
197	97	394
198	97	392
199	97	390
200	97	389
201	98	387
202	98	386
203	98	384
204	98	382
205	98	381
206	99	379
207	99	378
208	99	376
209	99	375
210	100	374
211	100	372
212	100	371
213	100	369
214	100	368
215	101	366
216	101	365
217	101	363
218	101	362
219	101	361
220	102	359
221	102	358
222	102	357
223	102	355
224	102	354
225	103	353
226	103	351
227	103	350
228	103	349
229	103	347
230	104	346
231	104	345
232	104	344
233	104	342
234	104	341
235	105	340
236	105	339
237	105	337
238	105	336
239	105	335
240	106	334
241	106	332
242	106	331
243	106	330
244	106	329
245	107	328
246	107	327
247	107	326
248	107	324
249	107	323
250	108	322
251	108	321
252	108	320
253	108	319
254	108	318
255	109	317
256	109	315
257	109	314
258	109	313
259	109	312
260	110	311
261	110	310
262	110	309
263	110	308
264	110	307
265	111	306
266	111	305
267	111	304
268	111	303
269	111	302
270	112	301
271	112	300
272	112	299
273	112	298
274	112	297
275	113	296
276	113	295
277	113	294
278	113	293
279	113	293
280	114	292
281	114	291
282	114	290
283	114	289
284	114	288
285	115	287
286	115	286
287	115	285
288	115	284
289	115	283
290	116	283
291	116	282
292	116	281
293	116	280
294	116	279
295	117	278
296	117	277
297	117	277
298	117	276
299	118	275
300	118	274
301	118	273
302	118	272
303	118	271
304	118	271
305	119	270
306	119	269
307	119	268
308	119	267
309	119	267
310	120	266
311	120	265
312	120	264
313	120	263
314	120	263
315	121	262
316	121	261
317	121	260
318	121	259
319	121	259
320	122	258
321	122	257
322	122	256
323	122	256
324	122	255
325	123	254
326	123	253
327	123	252
328	123	252
329	123	251
330	124	250
331	124	250
332	124	249
333	124	248
334	124	247
335	125	247
336	125	246
337	125	245
338	125	245
339	125	244
340	126	243
341	126	243
342	126	242
343	126	241
344	127	241
345	127	240
346	127	239
347	127	239
348	127	238
349	128	237
350	128	237
351	128	236
352	128	235
353	128	235
354	129	234
355	129	233
356	129	233
357	129	232
358	129	232
359	130	231
360	130	230
361	130	230
362	130	229
363	130	228
364	131	228
365	131	227
366	131	226
367	131	226
368	131	225
369	132	224
370	132	224
371	132	223
372	132	223
373	132	222
374	133	221
375	133	221
376	133	220
377	133	220
378	133	219
379	134	218
380	134	218
381	134	217
382	134	217
383	134	216
384	135	215
385	135	215
386	135	214
387	135	214
388	135	213
389	136	212
390	136	212
391	136	211
392	136	211
393	136	210
394	137	210
395	137	209
396	137	208
397	137	208
398	137	207
399	138	207
400	138	206
401	138	206
402	138	205
403	138	205
404	139	204
405	139	203
406	139	203
407	139	202
408	139	202
409	140	201
410	140	201
411	140	200
412	140	200
413	141	199
414	141	199
415	141	198
416	141	197
417	141	197
418	142	196
419	142	196
420	142	195
421	142	195
422	142	194
423	143	194
424	143	193
425	143	193
426	143	192
427	143	192
428	144	191
429	144	191
430	144	190
431	144	190
432	144	189
433	145	189
434	145	188
435	145	188
436	145	187
437	145	187
438	146	186
439	146	186
440	146	185
441	146	185
442	146	184
443	147	184
444	147	183
445	147	183
446	147	182
447	147	182
448	148	181
449	148	181
450	148	180
451	148	180
452	148	179
453	149	179
454	149	178
455	149	178
456	149	177
457	149	177
458	150	176
459	150	176
460	150	175
461	150	175
462	150	174
463	151	174
464	151	174
465	151	173
466	151	173
467	151	172
468	152	172
469	152	171
470	152	171
471	152	170
472	152	170
473	153	169
474	153	169
475	153	168
476	153	168
477	153	168
478	154	167
479	154	167
480	154	166
481	154	166
482	154	165
483	155	165
484	155	164
485	155	164
486	155	163
487	155	163
488	156	163
489	156	162
490	156	162
491	156	161
492	156	161
493	157	160
494	157	160
495	157	159
496	157	159
497	157	159
498	158	158
499	158	158
500	158	157
501	158	157
502	158	156
503	159	156
504	159	156
505	159	155
506	159	155
507	159	154
508	160	154
509	160	154
510	160	153
511	160	153
512	160	152
513	161	152
514	161	151
515	161	151
516	161	151
517	162	150
518	162	150
519	162	149
520	162	149
521	162	149
522	163	148
523	163	148
524	163	147
525	163	147
526	163	147
527	164	146
528	164	146
529	164	145
530	164	145
531	164	145
532	165	144
533	165	144
534	165	143
535	165	143
536	165	143
537	166	142
538	166	142
539	166	141
540	166	141
541	166	141
542	167	140
543	167	140
544	167	139
545	167	139
546	167	139
547	168	138
548	168	138
549	168	137
550	168	137
551	168	137
552	169	136
553	169	136
554	169	135
555	169	135
556	169	135
557	170	134
558	170	134
559	170	133
560	170	133
561	170	133
562	171	132
563	171	132
564	171	132
565	171	131
566	171	131
567	172	130
568	172	130
569	172	130
570	172	129
571	172	129
572	173	129
573	173	128
574	173	128
575	173	127
576	173	127
577	174	127
578	174	126
579	174	126
580	174	126
581	174	125
582	175	125
583	175	124
584	175	124
585	175	124
586	175	123
587	176	123
588	176	123
589	176	122
590	176	122
591	177	121
592	177	121
593	177	121
594	177	120
595	177	120
596	177	120
597	178	119
598	178	119
599	178	119
600	178	118
601	178	118
602	179	117
603	179	117
604	179	117
605	179	116
606	180	116
607	180	116
608	180	115
609	180	115
610	180	115
611	181	114
612	181	114
613	181	114
614	181	113
615	181	113
616	181	112
617	182	112
618	182	112
619	182	111
620	182	111
621	182	111
622	183	110
623	183	110
624	183	110
625	183	109
626	183	109
627	184	109
628	184	108
629	184	108
630	184	107
631	184	107
632	185	107
633	185	106
634	185	106
635	185	106
636	185	105
637	186	105
638	186	105
639	186	104
640	186	104
641	186	104
642	187	103
643	187	103
644	187	103
645	187	102
646	187	102
647	187	102
648	188	101
649	188	101
650	188	101
651	188	100
652	188	100
653	189	100
654	189	99
655	189	99
656	189	99
657	189	98
658	190	98
659	190	98
660	190	97
661	190	97
662	190	97
663	191	96
664	191	96
665	191	96
666	191	95
667	191	95
668	192	95
669	192	94
670	192	94
671	192	94
672	193	93
673	193	93
674	193	93
675	193	92
676	193	92
677	194	92
678	194	91
679	194	91
680	194	91
681	194	90
682	195	90
683	195	90
684	195	89
685	195	89
686	195	89
687	196	88
688	196	88
689	196	88
690	196	87
691	196	87
692	197	87
693	197	86
694	197	86
695	197	86
696	197	86
697	198	85
698	198	85
699	198	85
700	198	84
701	198	84
702	199	84
703	199	83
704	199	83
705	199	83
706	199	82
707	200	82
708	200	82
709	200	81
710	200	81
711	200	81
712	201	80
713	201	80
714	201	80
715	201	80
716	201	79
717	202	79
718	202	79
719	202	78
720	202	78
721	202	78
722	203	77
723	203	77
724	203	77
725	203	76
726	203	76
727	204	76
728	204	75
729	204	75
730	204	75
731	205	75
732	205	74
733	205	74
734	205	74
735	205	73
736	206	73
737	206	73
738	206	72
739	206	72
740	206	72
741	206	71
742	207	71
743	207	71
744	207	71
745	207	70
746	207	70
747	208	70
748	208	69
749	208	69
750	208	69
751	208	68
752	209	68
753	209	68
754	209	67
755	209	67
756	209	67
757	210	67
758	210	66
759	210	66
760	210	66
761	210	65
762	211	65
763	211	65
764	211	65
765	211	64
766	212	64
767	212	64
768	212	63
769	212	63
770	212	63
771	213	62
772	213	62
773	213	62
774	213	62
775	213	61
776	214	61
777	214	61
778	214	60
779	214	60
780	214	60
781	215	59
782	215	59
783	215	59
784	215	59
785	215	58
786	216	58
787	216	58
788	216	57
789	216	57
790	216	57
791	217	57
792	217	56
793	217	56
794	217	56
795	217	55
796	218	55
797	218	55
798	218	54
799	218	54
800	218	54
801	219	54
802	219	53
803	219	53
804	219	53
805	219	52
806	220	52
807	220	52
808	220	52
809	220	51
810	220	51
811	221	51
812	221	50
813	221	50
814	221	50
815	221	50
816	222	49
817	222	49
818	222	49
819	222	48
820	222	48
821	223	48
822	223	48
823	223	47
824	223	47
825	223	47
826	224	46
827	224	46
828	224	46
829	224	46
830	224	45
831	225	45
832	225	45
833	225	44
834	225	44
835	225	44
836	226	44
837	226	43
838	226	43
839	226	43
840	226	42
841	227	42
842	227	42
843	227	42
844	227	41
845	227	41
846	228	41
847	228	40
848	228	40
849	228	40
850	228	40
851	229	39
852	229	39
853	229	39
854	229	38
855	229	38
856	229	38
857	230	38
858	230	37
859	230	37
860	230	37
861	231	37
862	231	36
863	231	36
864	231	36
865	232	35
866	232	35
867	232	35
868	232	35
869	232	34
870	233	34
871	233	34
872	233	33
873	233	33
874	233	33
875	233	33
876	234	32
877	234	32
878	234	32
879	234	32
880	234	31
881	235	31
882	235	31
883	235	30
884	235	30
885	236	30
886	236	30
887	236	29
888	236	29
889	236	29
890	237	29
891	237	28
892	237	28
893	237	28
894	237	27
895	238	27
896	238	27
897	238	27
898	238	26
899	238	26
900	239	26
901	239	26
902	239	25
903	239	25
904	239	25
905	240	24
906	240	24
907	240	24
908	240	24
909	241	23
910	241	23
911	241	23
912	241	23
913	241	22
914	242	22
915	242	22
916	242	21
917	242	21
918	242	21
919	243	21
920	243	20
921	243	20
922	243	20
923	243	20
924	244	19
925	244	19
926	244	19
927	244	18
928	244	18
929	245	18
930	245	18
931	245	17
932	245	17
933	245	17
934	246	17
935	246	16
936	246	16
937	246	16
938	246	16
939	247	15
940	247	15
941	247	15
942	247	14
943	247	14
944	248	14
945	248	14
946	248	13
947	248	13
948	248	13
949	249	13
950	249	12
951	249	12
952	249	12
953	250	12
954	250	11
955	250	11
956	250	11
957	250	10
958	251	10
959	251	10
960	251	10
961	251	9
962	251	9
963	252	9
964	252	9
965	252	8
966	252	8
967	253	8
968	253	8
969	253	7
970	253	7
971	253	7
972	254	7
973	254	6
974	254	6
975	254	6
976	255	6
977	255	5
978	255	5
979	255	5
980	255	4
981	256	4
982	256	4
983	256	4
984	256	3
985	256	3
986	257	3
987	257	3
988	257	2
989	257	2
990	257	2
991	258	2
992	258	1
993	258	1
994	258	1
995	258	1
996	259	0
997	259	0
998	259	0
999	259	0
