iter	Passed	Remaining
717	212	83
718	212	83
719	213	82
720	213	82
721	213	82
722	213	81
723	213	81
724	214	81
725	214	80
726	214	80
727	214	80
728	214	79
729	215	79
730	215	79
731	215	78
732	215	78
733	216	78
734	216	77
735	216	77
736	216	77
737	216	77
738	217	76
739	217	76
740	217	76
741	217	75
742	218	75
743	218	75
744	218	74
745	218	74
746	218	74
747	219	73
748	219	73
749	219	73
750	219	72
751	219	72
752	220	72
753	220	71
754	220	71
755	220	71
756	220	70
757	221	70
758	221	70
759	221	69
760	221	69
761	221	69
762	222	69
763	222	68
764	222	68
765	222	68
766	222	67
767	223	67
768	223	67
769	223	66
770	223	66
771	223	66
772	224	65
773	224	65
774	224	65
775	224	64
776	224	64
777	225	64
778	225	63
779	225	63
780	225	63
781	226	63
782	226	62
783	226	62
784	226	62
785	226	61
786	227	61
787	227	61
788	227	60
789	227	60
790	227	60
791	228	59
792	228	59
793	228	59
794	228	58
795	229	58
796	229	58
797	229	58
798	229	57
799	229	57
800	230	57
801	230	56
802	230	56
803	230	56
804	231	55
805	231	55
806	231	55
807	231	55
808	231	54
809	231	54
810	232	54
811	232	53
812	232	53
813	232	53
814	233	52
815	233	52
816	233	52
817	233	52
818	233	51
819	234	51
820	234	51
821	234	50
822	234	50
823	234	50
824	235	49
825	235	49
826	235	49
827	235	48
828	236	48
829	236	48
830	236	48
831	236	47
832	236	47
833	237	47
834	237	46
835	237	46
836	237	46
837	237	45
838	238	45
839	238	45
840	238	45
841	238	44
842	239	44
843	239	44
844	239	43
845	239	43
846	239	43
847	240	43
848	240	42
849	240	42
850	240	42
851	241	41
852	241	41
853	241	41
854	241	40
855	241	40
856	242	40
857	242	40
858	242	39
859	242	39
860	242	39
861	243	38
862	243	38
863	243	38
864	243	38
865	243	37
866	244	37
867	244	37
868	244	36
869	244	36
870	245	36
871	245	36
872	245	35
873	245	35
874	245	35
875	246	34
876	246	34
877	246	34
878	246	33
879	246	33
880	247	33
881	247	33
882	247	32
883	247	32
884	247	32
885	248	31
886	248	31
887	248	31
888	248	31
889	249	30
890	249	30
891	249	30
892	249	29
893	249	29
894	250	29
895	250	29
896	250	28
897	250	28
898	251	28
899	251	27
900	251	27
901	251	27
902	251	27
903	252	26
904	252	26
905	252	26
906	252	25
907	252	25
908	253	25
909	253	25
910	253	24
911	253	24
912	253	24
913	254	23
914	254	23
915	254	23
916	254	23
917	255	22
918	255	22
919	255	22
920	255	21
921	255	21
922	256	21
923	256	21
924	256	20
925	256	20
926	257	20
927	257	19
928	257	19
929	257	19
930	258	19
931	258	18
932	258	18
933	258	18
934	259	18
935	259	17
936	259	17
937	259	17
938	259	16
939	260	16
940	260	16
941	260	16
942	260	15
943	260	15
944	261	15
945	261	14
946	261	14
947	261	14
948	261	14
949	262	13
950	262	13
951	262	13
952	262	12
953	263	12
954	263	12
955	263	12
956	263	11
957	263	11
958	264	11
959	264	11
960	264	10
961	264	10
962	265	10
963	265	9
964	265	9
965	265	9
966	265	9
967	266	8
968	266	8
969	266	8
970	266	7
971	267	7
972	267	7
973	267	7
974	267	6
975	267	6
976	268	6
977	268	6
978	268	5
979	268	5
980	268	5
981	269	4
982	269	4
983	269	4
984	269	4
985	270	3
986	270	3
987	270	3
988	270	3
989	270	2
990	271	2
991	271	2
992	271	1
993	271	1
994	271	1
995	272	1
996	272	0
997	272	0
998	273	0
999	273	0
